Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 238:50: 0xb7 '·' -> UTF-8
    Line 238:51: 0xb7 '·' -> UTF-8
    Line 238:52: 0xb7 '·' -> UTF-8
    Line 238:53: 0xb7 '·' -> UTF-8
    Line 238:54: 0xb7 '·' -> UTF-8
    Line 238:55: 0xb7 '·' -> UTF-8
    Line 238:56: 0xb7 '·' -> UTF-8
    Line 238:57: 0xb7 '·' -> UTF-8
    Line 238:58: 0xb7 '·' -> UTF-8
    Line 238:59: 0xb7 '·' -> UTF-8
    Line 238:60: 0xb7 '·' -> UTF-8
    Line 238:61: 0xb7 '·' -> UTF-8
    Line 238:62: 0xb7 '·' -> UTF-8
    Line 238:63: 0xb7 '·' -> UTF-8
    Line 238:64: 0xb7 '·' -> UTF-8
    Line 238:65: 0xb7 '·' -> UTF-8
    Line 238:66: 0xb7 '·' -> UTF-8
    Line 238:67: 0xb7 '·' -> UTF-8
    Line 238:68: 0xb7 '·' -> UTF-8
    Line 238:69: 0xb7 '·' -> UTF-8
    Line 238:70: 0xb7 '·' -> UTF-8
    Line 238:71: 0xb7 '·' -> UTF-8
    Line 238:72: 0xb7 '·' -> UTF-8
    Line 238:73: 0xb7 '·' -> UTF-8
    Line 238:74: 0xb7 '·' -> UTF-8
    Line 238:75: 0xb7 '·' -> UTF-8
    Line 238:76: 0xb7 '·' -> UTF-8
    Line 238:77: 0xb7 '·' -> UTF-8
    Line 238:78: 0xb7 '·' -> UTF-8
    Line 238:79: 0xb7 '·' -> UTF-8
    Line 238:80: 0xb7 '·' -> UTF-8
    Line 241:5: 0xb7 '·' -> UTF-8
    Line 241:6: 0xb7 '·' -> UTF-8
    Line 241:7: 0xb7 '·' -> UTF-8
    Line 241:8: 0xb7 '·' -> UTF-8
    Line 241:9: 0xb7 '·' -> UTF-8
    Line 241:10: 0xb7 '·' -> UTF-8
    Line 241:11: 0xb7 '·' -> UTF-8
    Line 241:12: 0xb7 '·' -> UTF-8
    Line 241:13: 0xb7 '·' -> UTF-8
    Line 241:14: 0xb7 '·' -> UTF-8
    Line 241:15: 0xb7 '·' -> UTF-8
    Line 241:16: 0xb7 '·' -> UTF-8
    Line 241:17: 0xb7 '·' -> UTF-8
    Line 241:18: 0xb7 '·' -> UTF-8
    Line 241:19: 0xb7 '·' -> UTF-8
    Line 241:20: 0xb7 '·' -> UTF-8
    Line 241:21: 0xb7 '·' -> UTF-8
    Line 241:22: 0xb7 '·' -> UTF-8
    Line 241:23: 0xb7 '·' -> UTF-8
    Line 241:24: 0xb7 '·' -> UTF-8
    Line 241:25: 0xb7 '·' -> UTF-8
    Line 241:26: 0xb7 '·' -> UTF-8
    Line 241:27: 0xb7 '·' -> UTF-8
    Line 241:28: 0xb7 '·' -> UTF-8
    Line 241:29: 0xb7 '·' -> UTF-8
    Line 241:30: 0xb7 '·' -> UTF-8
    Line 241:31: 0xb7 '·' -> UTF-8
    Line 241:32: 0xb7 '·' -> UTF-8
    Line 241:33: 0xb7 '·' -> UTF-8
    Line 241:34: 0xb7 '·' -> UTF-8
    Line 241:35: 0xb7 '·' -> UTF-8
    Line 241:36: 0xb7 '·' -> UTF-8
    Line 241:37: 0xb7 '·' -> UTF-8
    Line 241:38: 0xb7 '·' -> UTF-8
    Line 241:39: 0xb7 '·' -> UTF-8
    Line 241:40: 0xb7 '·' -> UTF-8
    Line 241:41: 0xb7 '·' -> UTF-8
    Line 241:42: 0xb7 '·' -> UTF-8
    Line 241:43: 0xb7 '·' -> UTF-8
    Line 241:44: 0xb7 '·' -> UTF-8
    Line 241:45: 0xb7 '·' -> UTF-8
    Line 241:46: 0xb7 '·' -> UTF-8
    Line 241:47: 0xb7 '·' -> UTF-8
    Line 241:48: 0xb7 '·' -> UTF-8
    Line 241:49: 0xb7 '·' -> UTF-8
    Line 241:50: 0xb7 '·' -> UTF-8
    Line 241:51: 0xb7 '·' -> UTF-8
    Line 241:52: 0xb7 '·' -> UTF-8
    Line 241:53: 0xb7 '·' -> UTF-8
    Line 241:54: 0xb7 '·' -> UTF-8
    Line 241:55: 0xb7 '·' -> UTF-8
    Line 241:56: 0xb7 '·' -> UTF-8
    Line 241:57: 0xb7 '·' -> UTF-8
    Line 241:58: 0xb7 '·' -> UTF-8
    Line 241:59: 0xb7 '·' -> UTF-8
    Line 241:60: 0xb7 '·' -> UTF-8
    Line 241:61: 0xb7 '·' -> UTF-8
    Line 241:62: 0xb7 '·' -> UTF-8
    Line 241:63: 0xb7 '·' -> UTF-8
    Line 241:64: 0xb7 '·' -> UTF-8
    Line 241:65: 0xb7 '·' -> UTF-8
    Line 241:66: 0xb7 '·' -> UTF-8
    Line 241:67: 0xb7 '·' -> UTF-8
    Line 241:68: 0xb7 '·' -> UTF-8
    Line 241:69: 0xb7 '·' -> UTF-8
    Line 241:70: 0xb7 '·' -> UTF-8
    Line 241:71: 0xb7 '·' -> UTF-8
    Line 241:72: 0xb7 '·' -> UTF-8
    Line 241:73: 0xb7 '·' -> UTF-8
    Line 241:74: 0xb7 '·' -> UTF-8
    Line 241:75: 0xb7 '·' -> UTF-8
    Line 241:76: 0xb7 '·' -> UTF-8
    Line 241:77: 0xb7 '·' -> UTF-8
    Line 241:78: 0xb7 '·' -> UTF-8
    Line 241:79: 0xb7 '·' -> UTF-8
    Line 241:80: 0xb7 '·' -> UTF-8
    Line 264:5: 0xb7 '·' -> UTF-8
    Line 264:6: 0xb7 '·' -> UTF-8
    Line 264:7: 0xb7 '·' -> UTF-8
    Line 264:8: 0xb7 '·' -> UTF-8
    Line 264:9: 0xb7 '·' -> UTF-8
    Line 264:10: 0xb7 '·' -> UTF-8
    Line 264:11: 0xb7 '·' -> UTF-8
    Line 264:12: 0xb7 '·' -> UTF-8
    Line 264:13: 0xb7 '·' -> UTF-8
    Line 264:14: 0xb7 '·' -> UTF-8
    Line 264:15: 0xb7 '·' -> UTF-8
    Line 264:16: 0xb7 '·' -> UTF-8
    Line 264:17: 0xb7 '·' -> UTF-8
    Line 264:18: 0xb7 '·' -> UTF-8
    Line 264:19: 0xb7 '·' -> UTF-8
    Line 264:20: 0xb7 '·' -> UTF-8
    Line 264:21: 0xb7 '·' -> UTF-8
    Line 264:22: 0xb7 '·' -> UTF-8
    Line 264:23: 0xb7 '·' -> UTF-8
    Line 264:24: 0xb7 '·' -> UTF-8
    Line 264:25: 0xb7 '·' -> UTF-8
    Line 264:26: 0xb7 '·' -> UTF-8
    Line 264:27: 0xb7 '·' -> UTF-8
    Line 264:28: 0xb7 '·' -> UTF-8
    Line 264:29: 0xb7 '·' -> UTF-8
    Line 264:30: 0xb7 '·' -> UTF-8
    Line 264:31: 0xb7 '·' -> UTF-8
    Line 264:32: 0xb7 '·' -> UTF-8
    Line 264:33: 0xb7 '·' -> UTF-8
    Line 264:34: 0xb7 '·' -> UTF-8
    Line 264:35: 0xb7 '·' -> UTF-8
    Line 264:36: 0xb7 '·' -> UTF-8
    Line 264:37: 0xb7 '·' -> UTF-8
    Line 264:38: 0xb7 '·' -> UTF-8
    Line 264:39: 0xb7 '·' -> UTF-8
    Line 264:40: 0xb7 '·' -> UTF-8
    Line 264:41: 0xb7 '·' -> UTF-8
    Line 264:42: 0xb7 '·' -> UTF-8
    Line 264:43: 0xb7 '·' -> UTF-8
    Line 264:44: 0xb7 '·' -> UTF-8
    Line 264:45: 0xb7 '·' -> UTF-8
    Line 264:46: 0xb7 '·' -> UTF-8
    Line 264:47: 0xb7 '·' -> UTF-8
    Line 264:48: 0xb7 '·' -> UTF-8
    Line 264:49: 0xb7 '·' -> UTF-8
    Line 264:50: 0xb7 '·' -> UTF-8
    Line 264:51: 0xb7 '·' -> UTF-8
    Line 264:52: 0xb7 '·' -> UTF-8
    Line 264:53: 0xb7 '·' -> UTF-8
    Line 264:54: 0xb7 '·' -> UTF-8
    Line 264:55: 0xb7 '·' -> UTF-8
    Line 264:56: 0xb7 '·' -> UTF-8
    Line 264:57: 0xb7 '·' -> UTF-8
    Line 264:58: 0xb7 '·' -> UTF-8
    Line 264:59: 0xb7 '·' -> UTF-8
    Line 264:60: 0xb7 '·' -> UTF-8
    Line 264:61: 0xb7 '·' -> UTF-8
    Line 264:62: 0xb7 '·' -> UTF-8
    Line 264:63: 0xb7 '·' -> UTF-8
    Line 264:64: 0xb7 '·' -> UTF-8
    Line 264:65: 0xb7 '·' -> UTF-8
    Line 264:66: 0xb7 '·' -> UTF-8
    Line 264:67: 0xb7 '·' -> UTF-8
    Line 264:68: 0xb7 '·' -> UTF-8
    Line 264:69: 0xb7 '·' -> UTF-8
    Line 264:70: 0xb7 '·' -> UTF-8
    Line 264:71: 0xb7 '·' -> UTF-8
    Line 264:72: 0xb7 '·' -> UTF-8
    Line 264:73: 0xb7 '·' -> UTF-8
    Line 264:74: 0xb7 '·' -> UTF-8
    Line 264:75: 0xb7 '·' -> UTF-8
    Line 264:76: 0xb7 '·' -> UTF-8
    Line 264:77: 0xb7 '·' -> UTF-8
    Line 264:78: 0xb7 '·' -> UTF-8
    Line 264:79: 0xb7 '·' -> UTF-8
    Line 264:80: 0xb7 '·' -> UTF-8
    Line 266:5: 0xb7 '·' -> UTF-8
    Line 266:6: 0xb7 '·' -> UTF-8
    Line 266:7: 0xb7 '·' -> UTF-8
    Line 266:8: 0xb7 '·' -> UTF-8
    Line 266:9: 0xb7 '·' -> UTF-8
    Line 266:10: 0xb7 '·' -> UTF-8
    Line 266:11: 0xb7 '·' -> UTF-8
    Line 266:12: 0xb7 '·' -> UTF-8
    Line 266:13: 0xb7 '·' -> UTF-8
    Line 266:14: 0xb7 '·' -> UTF-8
    Line 266:15: 0xb7 '·' -> UTF-8
    Line 266:16: 0xb7 '·' -> UTF-8
    Line 266:17: 0xb7 '·' -> UTF-8
    Line 266:18: 0xb7 '·' -> UTF-8
    Line 266:19: 0xb7 '·' -> UTF-8
    Line 266:20: 0xb7 '·' -> UTF-8
    Line 266:21: 0xb7 '·' -> UTF-8
    Line 266:22: 0xb7 '·' -> UTF-8
    Line 266:23: 0xb7 '·' -> UTF-8
    Line 266:24: 0xb7 '·' -> UTF-8
    Line 266:25: 0xb7 '·' -> UTF-8
    Line 266:26: 0xb7 '·' -> UTF-8
    Line 266:27: 0xb7 '·' -> UTF-8
    Line 266:28: 0xb7 '·' -> UTF-8
    Line 266:29: 0xb7 '·' -> UTF-8
    Line 266:30: 0xb7 '·' -> UTF-8
    Line 266:31: 0xb7 '·' -> UTF-8
    Line 266:32: 0xb7 '·' -> UTF-8
    Line 266:33: 0xb7 '·' -> UTF-8
    Line 266:34: 0xb7 '·' -> UTF-8
    Line 266:35: 0xb7 '·' -> UTF-8
    Line 266:36: 0xb7 '·' -> UTF-8
    Line 266:37: 0xb7 '·' -> UTF-8
    Line 266:38: 0xb7 '·' -> UTF-8
    Line 266:39: 0xb7 '·' -> UTF-8
    Line 266:40: 0xb7 '·' -> UTF-8
    Line 266:41: 0xb7 '·' -> UTF-8
    Line 266:42: 0xb7 '·' -> UTF-8
    Line 266:43: 0xb7 '·' -> UTF-8
    Line 266:44: 0xb7 '·' -> UTF-8
    Line 266:45: 0xb7 '·' -> UTF-8
    Line 266:46: 0xb7 '·' -> UTF-8
    Line 266:47: 0xb7 '·' -> UTF-8
    Line 266:48: 0xb7 '·' -> UTF-8
    Line 266:49: 0xb7 '·' -> UTF-8
    Line 266:50: 0xb7 '·' -> UTF-8
    Line 266:51: 0xb7 '·' -> UTF-8
    Line 266:52: 0xb7 '·' -> UTF-8
    Line 266:53: 0xb7 '·' -> UTF-8
    Line 266:54: 0xb7 '·' -> UTF-8
    Line 266:55: 0xb7 '·' -> UTF-8
    Line 266:56: 0xb7 '·' -> UTF-8
    Line 266:57: 0xb7 '·' -> UTF-8
    Line 266:58: 0xb7 '·' -> UTF-8
    Line 266:59: 0xb7 '·' -> UTF-8
    Line 266:60: 0xb7 '·' -> UTF-8
    Line 266:61: 0xb7 '·' -> UTF-8
    Line 266:62: 0xb7 '·' -> UTF-8
    Line 266:63: 0xb7 '·' -> UTF-8
    Line 266:64: 0xb7 '·' -> UTF-8
    Line 266:65: 0xb7 '·' -> UTF-8
    Line 266:66: 0xb7 '·' -> UTF-8
    Line 266:67: 0xb7 '·' -> UTF-8
    Line 266:68: 0xb7 '·' -> UTF-8
    Line 266:69: 0xb7 '·' -> UTF-8
    Line 266:70: 0xb7 '·' -> UTF-8
    Line 266:71: 0xb7 '·' -> UTF-8
    Line 266:72: 0xb7 '·' -> UTF-8
    Line 266:73: 0xb7 '·' -> UTF-8
    Line 266:74: 0xb7 '·' -> UTF-8
    Line 266:75: 0xb7 '·' -> UTF-8
    Line 266:76: 0xb7 '·' -> UTF-8
    Line 266:77: 0xb7 '·' -> UTF-8
    Line 266:78: 0xb7 '·' -> UTF-8
    Line 266:79: 0xb7 '·' -> UTF-8
    Line 266:80: 0xb7 '·' -> UTF-8
    Line 365:5: 0xb7 '·' -> UTF-8
    Line 365:6: 0xb7 '·' -> UTF-8
    Line 365:7: 0xb7 '·' -> UTF-8
    Line 365:8: 0xb7 '·' -> UTF-8
    Line 365:9: 0xb7 '·' -> UTF-8
    Line 365:10: 0xb7 '·' -> UTF-8
    Line 365:11: 0xb7 '·' -> UTF-8
    Line 365:12: 0xb7 '·' -> UTF-8
    Line 365:13: 0xb7 '·' -> UTF-8
    Line 365:14: 0xb7 '·' -> UTF-8
    Line 365:15: 0xb7 '·' -> UTF-8
    Line 365:16: 0xb7 '·' -> UTF-8
    Line 365:17: 0xb7 '·' -> UTF-8
    Line 365:18: 0xb7 '·' -> UTF-8
    Line 365:19: 0xb7 '·' -> UTF-8
    Line 365:20: 0xb7 '·' -> UTF-8
    Line 365:21: 0xb7 '·' -> UTF-8
    Line 365:22: 0xb7 '·' -> UTF-8
    Line 365:23: 0xb7 '·' -> UTF-8
    Line 365:24: 0xb7 '·' -> UTF-8
    Line 463:5: 0xb7 '·' -> UTF-8
    Line 463:6: 0xb7 '·' -> UTF-8
    Line 463:7: 0xb7 '·' -> UTF-8
    Line 463:8: 0xb7 '·' -> UTF-8
    Line 463:9: 0xb7 '·' -> UTF-8
    Line 463:10: 0xb7 '·' -> UTF-8
    Line 463:11: 0xb7 '·' -> UTF-8
    Line 463:12: 0xb7 '·' -> UTF-8
    Line 463:13: 0xb7 '·' -> UTF-8
    Line 463:14: 0xb7 '·' -> UTF-8
    Line 463:15: 0xb7 '·' -> UTF-8
    Line 463:16: 0xb7 '·' -> UTF-8
    Line 463:17: 0xb7 '·' -> UTF-8
    Line 463:18: 0xb7 '·' -> UTF-8
    Line 463:19: 0xb7 '·' -> UTF-8
    Line 463:20: 0xb7 '·' -> UTF-8
    Line 463:21: 0xb7 '·' -> UTF-8
    Line 463:22: 0xb7 '·' -> UTF-8
    Line 463:23: 0xb7 '·' -> UTF-8
    Line 463:24: 0xb7 '·' -> UTF-8
    Line 463:25: 0xb7 '·' -> UTF-8
    Line 463:26: 0xb7 '·' -> UTF-8
    Line 463:27: 0xb7 '·' -> UTF-8
    Line 463:28: 0xb7 '·' -> UTF-8
    Line 463:29: 0xb7 '·' -> UTF-8
    Line 463:30: 0xb7 '·' -> UTF-8
    Line 463:31: 0xb7 '·' -> UTF-8
    Line 463:32: 0xb7 '·' -> UTF-8
    Line 463:33: 0xb7 '·' -> UTF-8
    Line 463:34: 0xb7 '·' -> UTF-8
    Line 463:35: 0xb7 '·' -> UTF-8
    Line 463:36: 0xb7 '·' -> UTF-8
    Line 463:37: 0xb7 '·' -> UTF-8
    Line 463:38: 0xb7 '·' -> UTF-8
    Line 463:39: 0xb7 '·' -> UTF-8
    Line 463:40: 0xb7 '·' -> UTF-8
    Line 463:41: 0xb7 '·' -> UTF-8
    Line 463:42: 0xb7 '·' -> UTF-8
    Line 463:43: 0xb7 '·' -> UTF-8
    Line 463:44: 0xb7 '·' -> UTF-8
    Line 463:45: 0xb7 '·' -> UTF-8
    Line 463:46: 0xb7 '·' -> UTF-8
    Line 463:47: 0xb7 '·' -> UTF-8
    Line 463:48: 0xb7 '·' -> UTF-8
    Line 463:49: 0xb7 '·' -> UTF-8
    Line 463:50: 0xb7 '·' -> UTF-8
    Line 463:51: 0xb7 '·' -> UTF-8
    Line 463:52: 0xb7 '·' -> UTF-8
    Line 463:53: 0xb7 '·' -> UTF-8
    Line 463:54: 0xb7 '·' -> UTF-8
    Line 463:55: 0xb7 '·' -> UTF-8
    Line 463:56: 0xb7 '·' -> UTF-8
    Line 463:57: 0xb7 '·' -> UTF-8
    Line 463:58: 0xb7 '·' -> UTF-8
    Line 463:59: 0xb7 '·' -> UTF-8
    Line 463:60: 0xb7 '·' -> UTF-8
    Line 463:61: 0xb7 '·' -> UTF-8
    Line 463:62: 0xb7 '·' -> UTF-8
    Line 463:63: 0xb7 '·' -> UTF-8
    Line 463:64: 0xb7 '·' -> UTF-8
    Line 463:65: 0xb7 '·' -> UTF-8
    Line 463:66: 0xb7 '·' -> UTF-8
    Line 463:67: 0xb7 '·' -> UTF-8
    Line 463:68: 0xb7 '·' -> UTF-8
    Line 463:69: 0xb7 '·' -> UTF-8
    Line 463:70: 0xb7 '·' -> UTF-8
    Line 463:71: 0xb7 '·' -> UTF-8
    Line 463:72: 0xb7 '·' -> UTF-8
    Line 463:73: 0xb7 '·' -> UTF-8
    Line 463:74: 0xb7 '·' -> UTF-8
    Line 463:75: 0xb7 '·' -> UTF-8
    Line 463:76: 0xb7 '·' -> UTF-8
    Line 463:77: 0xb7 '·' -> UTF-8
    Line 463:78: 0xb7 '·' -> UTF-8
    Line 491:5: 0xb7 '·' -> UTF-8
    Line 491:6: 0xb7 '·' -> UTF-8
    Line 491:7: 0xb7 '·' -> UTF-8
    Line 491:8: 0xb7 '·' -> UTF-8
    Line 491:9: 0xb7 '·' -> UTF-8
    Line 491:10: 0xb7 '·' -> UTF-8
    Line 491:11: 0xb7 '·' -> UTF-8
    Line 491:12: 0xb7 '·' -> UTF-8
    Line 491:13: 0xb7 '·' -> UTF-8
    Line 491:14: 0xb7 '·' -> UTF-8
    Line 491:15: 0xb7 '·' -> UTF-8
    Line 491:16: 0xb7 '·' -> UTF-8
    Line 491:17: 0xb7 '·' -> UTF-8
    Line 491:18: 0xb7 '·' -> UTF-8
    Line 491:19: 0xb7 '·' -> UTF-8
    Line 491:20: 0xb7 '·' -> UTF-8
    Line 491:21: 0xb7 '·' -> UTF-8
    Line 491:22: 0xb7 '·' -> UTF-8
    Line 491:23: 0xb7 '·' -> UTF-8
    Line 491:24: 0xb7 '·' -> UTF-8
    Line 491:25: 0xb7 '·' -> UTF-8
    Line 491:26: 0xb7 '·' -> UTF-8
    Line 491:27: 0xb7 '·' -> UTF-8
    Line 491:28: 0xb7 '·' -> UTF-8
    Line 491:29: 0xb7 '·' -> UTF-8
    Line 491:30: 0xb7 '·' -> UTF-8
    Line 491:31: 0xb7 '·' -> UTF-8
    Line 491:32: 0xb7 '·' -> UTF-8
    Line 491:33: 0xb7 '·' -> UTF-8
    Line 491:34: 0xb7 '·' -> UTF-8
    Line 491:35: 0xb7 '·' -> UTF-8
    Line 491:36: 0xb7 '·' -> UTF-8
    Line 491:37: 0xb7 '·' -> UTF-8
    Line 491:38: 0xb7 '·' -> UTF-8
    Line 491:39: 0xb7 '·' -> UTF-8
    Line 491:40: 0xb7 '·' -> UTF-8
    Line 491:41: 0xb7 '·' -> UTF-8
    Line 491:42: 0xb7 '·' -> UTF-8
    Line 491:43: 0xb7 '·' -> UTF-8
    Line 491:44: 0xb7 '·' -> UTF-8
    Line 491:45: 0xb7 '·' -> UTF-8
    Line 491:46: 0xb7 '·' -> UTF-8
    Line 491:47: 0xb7 '·' -> UTF-8
    Line 491:48: 0xb7 '·' -> UTF-8
    Line 491:49: 0xb7 '·' -> UTF-8
    Line 491:50: 0xb7 '·' -> UTF-8
    Line 491:51: 0xb7 '·' -> UTF-8
    Line 491:52: 0xb7 '·' -> UTF-8
    Line 491:53: 0xb7 '·' -> UTF-8
    Line 491:54: 0xb7 '·' -> UTF-8
    Line 491:55: 0xb7 '·' -> UTF-8
    Line 491:56: 0xb7 '·' -> UTF-8
    Line 491:57: 0xb7 '·' -> UTF-8
    Line 491:58: 0xb7 '·' -> UTF-8
    Line 491:59: 0xb7 '·' -> UTF-8
    Line 491:60: 0xb7 '·' -> UTF-8
    Line 491:61: 0xb7 '·' -> UTF-8
    Line 491:62: 0xb7 '·' -> UTF-8
    Line 491:63: 0xb7 '·' -> UTF-8
    Line 491:64: 0xb7 '·' -> UTF-8
    Line 491:65: 0xb7 '·' -> UTF-8
    Line 491:66: 0xb7 '·' -> UTF-8
    Line 491:67: 0xb7 '·' -> UTF-8
    Line 491:68: 0xb7 '·' -> UTF-8
    Line 491:69: 0xb7 '·' -> UTF-8
    Line 491:70: 0xb7 '·' -> UTF-8
    Line 499:5: 0xb7 '·' -> UTF-8
    Line 499:6: 0xb7 '·' -> UTF-8
    Line 499:7: 0xb7 '·' -> UTF-8
    Line 499:8: 0xb7 '·' -> UTF-8
    Line 499:9: 0xb7 '·' -> UTF-8
    Line 499:10: 0xb7 '·' -> UTF-8
    Line 499:11: 0xb7 '·' -> UTF-8
    Line 499:12: 0xb7 '·' -> UTF-8
    Line 499:13: 0xb7 '·' -> UTF-8
    Line 499:14: 0xb7 '·' -> UTF-8
    Line 499:15: 0xb7 '·' -> UTF-8
    Line 499:16: 0xb7 '·' -> UTF-8
    Line 499:17: 0xb7 '·' -> UTF-8
    Line 499:18: 0xb7 '·' -> UTF-8
    Line 499:19: 0xb7 '·' -> UTF-8
    Line 499:20: 0xb7 '·' -> UTF-8
    Line 499:21: 0xb7 '·' -> UTF-8
    Line 499:22: 0xb7 '·' -> UTF-8
    Line 499:23: 0xb7 '·' -> UTF-8
    Line 499:24: 0xb7 '·' -> UTF-8
    Line 499:25: 0xb7 '·' -> UTF-8
    Line 499:26: 0xb7 '·' -> UTF-8
    Line 499:27: 0xb7 '·' -> UTF-8
    Line 499:28: 0xb7 '·' -> UTF-8
    Line 499:29: 0xb7 '·' -> UTF-8
    Line 499:30: 0xb7 '·' -> UTF-8
    Line 499:31: 0xb7 '·' -> UTF-8
    Line 499:32: 0xb7 '·' -> UTF-8
    Line 499:33: 0xb7 '·' -> UTF-8
    Line 499:34: 0xb7 '·' -> UTF-8
    Line 499:35: 0xb7 '·' -> UTF-8
    Line 499:36: 0xb7 '·' -> UTF-8
    Line 499:37: 0xb7 '·' -> UTF-8
    Line 499:38: 0xb7 '·' -> UTF-8
    Line 499:39: 0xb7 '·' -> UTF-8
    Line 499:40: 0xb7 '·' -> UTF-8
    Line 499:41: 0xb7 '·' -> UTF-8
    Line 499:42: 0xb7 '·' -> UTF-8
    Line 499:43: 0xb7 '·' -> UTF-8
    Line 499:44: 0xb7 '·' -> UTF-8
    Line 499:45: 0xb7 '·' -> UTF-8
    Line 499:46: 0xb7 '·' -> UTF-8
    Line 499:47: 0xb7 '·' -> UTF-8
    Line 499:48: 0xb7 '·' -> UTF-8
    Line 499:49: 0xb7 '·' -> UTF-8
    Line 499:50: 0xb7 '·' -> UTF-8
    Line 499:51: 0xb7 '·' -> UTF-8
    Line 499:52: 0xb7 '·' -> UTF-8
    Line 499:53: 0xb7 '·' -> UTF-8
    Line 499:54: 0xb7 '·' -> UTF-8
    Line 499:55: 0xb7 '·' -> UTF-8
    Line 607:5: 0xb7 '·' -> UTF-8
    Line 607:6: 0xb7 '·' -> UTF-8
    Line 607:7: 0xb7 '·' -> UTF-8
    Line 607:8: 0xb7 '·' -> UTF-8
    Line 607:9: 0xb7 '·' -> UTF-8
    Line 607:10: 0xb7 '·' -> UTF-8
    Line 607:11: 0xb7 '·' -> UTF-8
    Line 607:12: 0xb7 '·' -> UTF-8
    Line 607:13: 0xb7 '·' -> UTF-8
    Line 621:5: 0xb7 '·' -> UTF-8
    Line 621:6: 0xb7 '·' -> UTF-8
    Line 621:7: 0xb7 '·' -> UTF-8
    Line 621:8: 0xb7 '·' -> UTF-8
    Line 621:9: 0xb7 '·' -> UTF-8
    Line 621:10: 0xb7 '·' -> UTF-8
    Line 621:11: 0xb7 '·' -> UTF-8
    Line 621:12: 0xb7 '·' -> UTF-8
    Line 621:13: 0xb7 '·' -> UTF-8
    Line 621:14: 0xb7 '·' -> UTF-8
    Line 621:15: 0xb7 '·' -> UTF-8
    Line 621:16: 0xb7 '·' -> UTF-8
    Line 635:5: 0xb7 '·' -> UTF-8
    Line 635:6: 0xb7 '·' -> UTF-8
    Line 635:7: 0xb7 '·' -> UTF-8
    Line 635:8: 0xb7 '·' -> UTF-8
    Line 635:9: 0xb7 '·' -> UTF-8
    Line 635:10: 0xb7 '·' -> UTF-8
    Line 635:11: 0xb7 '·' -> UTF-8
    Line 635:12: 0xb7 '·' -> UTF-8
    Line 635:13: 0xb7 '·' -> UTF-8
    Line 635:14: 0xb7 '·' -> UTF-8
    Line 635:15: 0xb7 '·' -> UTF-8
    Line 635:16: 0xb7 '·' -> UTF-8
    Line 635:17: 0xb7 '·' -> UTF-8
    Line 635:18: 0xb7 '·' -> UTF-8
    Line 635:19: 0xb7 '·' -> UTF-8
    Line 635:20: 0xb7 '·' -> UTF-8
    Line 635:21: 0xb7 '·' -> UTF-8
    Line 635:22: 0xb7 '·' -> UTF-8
    Line 635:23: 0xb7 '·' -> UTF-8
    Line 635:24: 0xb7 '·' -> UTF-8
    Line 635:25: 0xb7 '·' -> UTF-8
    Line 635:26: 0xb7 '·' -> UTF-8
    Line 635:27: 0xb7 '·' -> UTF-8
    Line 635:28: 0xb7 '·' -> UTF-8
    Line 635:29: 0xb7 '·' -> UTF-8
    Line 635:30: 0xb7 '·' -> UTF-8
    Line 635:31: 0xb7 '·' -> UTF-8
    Line 635:32: 0xb7 '·' -> UTF-8
    Line 635:33: 0xb7 '·' -> UTF-8
    Line 635:34: 0xb7 '·' -> UTF-8
    Line 635:35: 0xb7 '·' -> UTF-8
    Line 635:36: 0xb7 '·' -> UTF-8
    Line 635:37: 0xb7 '·' -> UTF-8
    Line 635:38: 0xb7 '·' -> UTF-8
    Line 635:39: 0xb7 '·' -> UTF-8
    Line 635:40: 0xb7 '·' -> UTF-8
    Line 635:41: 0xb7 '·' -> UTF-8
    Line 635:42: 0xb7 '·' -> UTF-8
    Line 635:43: 0xb7 '·' -> UTF-8
    Line 635:44: 0xb7 '·' -> UTF-8
    Line 635:45: 0xb7 '·' -> UTF-8
    Line 635:46: 0xb7 '·' -> UTF-8
    Line 635:47: 0xb7 '·' -> UTF-8
    Line 635:48: 0xb7 '·' -> UTF-8
    Line 635:49: 0xb7 '·' -> UTF-8
    Line 635:50: 0xb7 '·' -> UTF-8
    Line 635:51: 0xb7 '·' -> UTF-8
    Line 635:52: 0xb7 '·' -> UTF-8
    Line 635:53: 0xb7 '·' -> UTF-8
    Line 635:54: 0xb7 '·' -> UTF-8
    Line 635:55: 0xb7 '·' -> UTF-8
    Line 635:56: 0xb7 '·' -> UTF-8
    Line 635:57: 0xb7 '·' -> UTF-8
    Line 635:58: 0xb7 '·' -> UTF-8
    Line 635:59: 0xb7 '·' -> UTF-8
    Line 635:60: 0xb7 '·' -> UTF-8
  Would change books/defexec/dag-unification/subsumption-subst.lisp: 777 byte(s)
    Line 29:48: 0xb7 '·' -> UTF-8
    Line 30:12: 0xb7 '·' -> UTF-8
    Line 37:33: 0xb7 '·' -> UTF-8
    Line 288:5: 0xb7 '·' -> UTF-8
    Line 288:6: 0xb7 '·' -> UTF-8
    Line 288:7: 0xb7 '·' -> UTF-8
    Line 288:8: 0xb7 '·' -> UTF-8
    Line 288:9: 0xb7 '·' -> UTF-8
